,dataset,target,no_feat,no_rows,tr_RMSE,te_RMSE,model_class,model_complexity,k,d,l
0,advertising,Clicked on Ad,242,1000,0.46898591555581737,0.46745017457036614,xgboost,4,1,1,1
1,advertising,Clicked on Ad,242,1000,0.4696539588411592,0.46815242938263574,xgboost,4,1,1,10
2,advertising,Clicked on Ad,242,1000,0.4750334068025723,0.4738051781501089,xgboost,4,1,1,100
3,advertising,Clicked on Ad,242,1000,0.4558145769872207,0.45865263841737985,xgboost,16,1,3,1
4,advertising,Clicked on Ad,242,1000,0.45777342563848705,0.4601678032408091,xgboost,16,1,3,10
5,advertising,Clicked on Ad,242,1000,0.46769070950936925,0.4690355614514279,xgboost,16,1,3,100
6,advertising,Clicked on Ad,242,1000,0.4533065332888931,0.4570658229470877,xgboost,40,1,5,1
7,advertising,Clicked on Ad,242,1000,0.45635031503960555,0.45917374110837184,xgboost,40,1,5,10
8,advertising,Clicked on Ad,242,1000,0.46717777260858684,0.4686452314922648,xgboost,38,1,5,100
9,advertising,Clicked on Ad,242,1000,0.4176761381666769,0.41751908646086733,xgboost,12,3,1,1
10,advertising,Clicked on Ad,242,1000,0.41929109796820263,0.4191364114177645,xgboost,12,3,1,10
11,advertising,Clicked on Ad,242,1000,0.43256061315525635,0.4317695878258452,xgboost,12,3,1,100
12,advertising,Clicked on Ad,242,1000,0.38157670765880697,0.3913446151234946,xgboost,48,3,3,1
13,advertising,Clicked on Ad,242,1000,0.3863723116720666,0.3942926225846794,xgboost,48,3,3,10
14,advertising,Clicked on Ad,242,1000,0.4114472909751159,0.4156443872667894,xgboost,48,3,3,100
15,advertising,Clicked on Ad,242,1000,0.37398338038501555,0.3896625254692817,xgboost,120,3,5,1
16,advertising,Clicked on Ad,242,1000,0.38198963389743806,0.39327455270187667,xgboost,122,3,5,10
17,advertising,Clicked on Ad,242,1000,0.40972508471931013,0.4149607464472111,xgboost,120,3,5,100
18,advertising,Clicked on Ad,242,1000,0.3065848217217988,0.3100739693130295,xgboost,40,10,1,1
19,advertising,Clicked on Ad,242,1000,0.3090178533382107,0.3126724625490452,xgboost,40,10,1,10
20,advertising,Clicked on Ad,242,1000,0.33104927239120374,0.33325630582544374,xgboost,40,10,1,100
21,advertising,Clicked on Ad,242,1000,0.22667439840162562,0.2580614288763204,xgboost,158,10,3,1
22,advertising,Clicked on Ad,242,1000,0.2358881869010252,0.26442660511688987,xgboost,160,10,3,10
23,advertising,Clicked on Ad,242,1000,0.27871662726453145,0.29678552423980986,xgboost,160,10,3,100
24,advertising,Clicked on Ad,242,1000,0.20214228192458372,0.259815921887035,xgboost,372,10,5,1
25,advertising,Clicked on Ad,242,1000,0.21972870080799792,0.2607612935095116,xgboost,394,10,5,10
26,advertising,Clicked on Ad,242,1000,0.27288153534635834,0.2944457310158515,xgboost,410,10,5,100
27,halloween_candy_ranking,winpercent,11,85,48.062755313938474,43.125660597820826,xgboost,4,1,1,1
28,halloween_candy_ranking,winpercent,11,85,48.74678728355776,43.19056331441393,xgboost,2,1,1,10
29,halloween_candy_ranking,winpercent,11,85,51.00841955865444,45.473662980549214,xgboost,2,1,1,100
30,halloween_candy_ranking,winpercent,11,85,48.062755313938474,43.125660597820826,xgboost,4,1,3,1
31,halloween_candy_ranking,winpercent,11,85,48.74678728355776,43.19056331441393,xgboost,2,1,3,10
32,halloween_candy_ranking,winpercent,11,85,51.00841955865444,45.473662980549214,xgboost,2,1,3,100
33,halloween_candy_ranking,winpercent,11,85,48.062755313938474,43.125660597820826,xgboost,4,1,5,1
34,halloween_candy_ranking,winpercent,11,85,48.74678728355776,43.19056331441393,xgboost,2,1,5,10
35,halloween_candy_ranking,winpercent,11,85,51.00841955865444,45.473662980549214,xgboost,2,1,5,100
36,halloween_candy_ranking,winpercent,11,85,39.69100215357034,35.78480531841801,xgboost,12,3,1,1
37,halloween_candy_ranking,winpercent,11,85,41.46131483359913,35.82971007789337,xgboost,6,3,1,10
38,halloween_candy_ranking,winpercent,11,85,47.328610427412954,41.75841501141337,xgboost,6,3,1,100
39,halloween_candy_ranking,winpercent,11,85,39.67830108204064,35.96822107863281,xgboost,14,3,3,1
40,halloween_candy_ranking,winpercent,11,85,41.46131483359913,35.82971007789337,xgboost,6,3,3,10
41,halloween_candy_ranking,winpercent,11,85,47.328610427412954,41.75841501141337,xgboost,6,3,3,100
42,halloween_candy_ranking,winpercent,11,85,39.67830108204064,35.96822107863281,xgboost,14,3,5,1
43,halloween_candy_ranking,winpercent,11,85,41.46131483359913,35.82971007789337,xgboost,6,3,5,10
44,halloween_candy_ranking,winpercent,11,85,47.328610427412954,41.75841501141337,xgboost,6,3,5,100
45,halloween_candy_ranking,winpercent,11,85,21.579826995212326,20.770807666039982,xgboost,40,10,1,1
46,halloween_candy_ranking,winpercent,11,85,25.117624997614133,20.842970186340786,xgboost,26,10,1,10
47,halloween_candy_ranking,winpercent,11,85,36.818230391839286,31.13639349010796,xgboost,20,10,1,100
48,halloween_candy_ranking,winpercent,11,85,21.368376190987025,21.575864119807278,xgboost,64,10,3,1
49,halloween_candy_ranking,winpercent,11,85,25.092737116682045,21.60250707047891,xgboost,36,10,3,10
50,halloween_candy_ranking,winpercent,11,85,36.818230391839286,31.13639349010796,xgboost,20,10,3,100
51,halloween_candy_ranking,winpercent,11,85,21.324657029242957,21.72362245911284,xgboost,86,10,5,1
52,halloween_candy_ranking,winpercent,11,85,25.092737116682045,21.60250707047891,xgboost,36,10,5,10
53,halloween_candy_ranking,winpercent,11,85,36.818230391839286,31.13639349010796,xgboost,20,10,5,100
54,random_regression,y,3,999,51.963289615312284,54.05963526324749,xgboost,4,1,1,1
55,random_regression,y,3,999,52.0696551985487,54.16659306177666,xgboost,4,1,1,10
56,random_regression,y,3,999,52.887625948346006,54.971803877620786,xgboost,4,1,1,100
57,random_regression,y,3,999,51.617402976748934,53.623060447938556,xgboost,16,1,3,1
58,random_regression,y,3,999,51.87351194294666,53.90618900593966,xgboost,12,1,3,10
59,random_regression,y,3,999,52.87337099064659,54.95882114048583,xgboost,8,1,3,100
60,random_regression,y,3,999,51.61272046881312,53.61425472323771,xgboost,24,1,5,1
61,random_regression,y,3,999,51.873090685640264,53.90590437670199,xgboost,18,1,5,10
62,random_regression,y,3,999,52.8733669925068,54.958826789624666,xgboost,12,1,5,100
63,random_regression,y,3,999,42.966149865158435,44.92507325969534,xgboost,12,3,1,1
64,random_regression,y,3,999,43.24476328081404,45.317340548625985,xgboost,12,3,1,10
65,random_regression,y,3,999,45.2881882728798,47.2861710156671,xgboost,12,3,1,100
66,random_regression,y,3,999,41.97108583757439,43.69303343576699,xgboost,48,3,3,1
67,random_regression,y,3,999,42.626628433433694,44.484406767547725,xgboost,36,3,3,10
68,random_regression,y,3,999,45.248800342681676,47.26538914648399,xgboost,24,3,3,100
69,random_regression,y,3,999,41.959230008711906,43.67716861522111,xgboost,72,3,5,1
70,random_regression,y,3,999,42.624795327796576,44.48264592944567,xgboost,52,3,5,10
71,random_regression,y,3,999,45.24878631214133,47.265408725121354,xgboost,36,3,5,100
72,random_regression,y,3,999,23.001926348592725,24.455742065193697,xgboost,40,10,1,1
73,random_regression,y,3,999,23.46186783338395,25.102080998597074,xgboost,40,10,1,10
74,random_regression,y,3,999,27.333857502498237,29.20286377391398,xgboost,40,10,1,100
75,random_regression,y,3,999,20.44589007495613,21.609144011643846,xgboost,154,10,3,1
76,random_regression,y,3,999,21.61610336625395,22.835724991483392,xgboost,116,10,3,10
77,random_regression,y,3,999,26.97213868542598,28.841141239418565,xgboost,80,10,3,100
78,random_regression,y,3,999,20.42403707982965,21.587495074544137,xgboost,242,10,5,1
79,random_regression,y,3,999,21.607507789657053,22.826890519784207,xgboost,162,10,5,10
80,random_regression,y,3,999,26.97202468199723,28.84123001688278,xgboost,120,10,5,100
81,red_wine_quality,quality,11,1599,4.689438566814255,4.696961612843684,xgboost,4,1,1,1
82,red_wine_quality,quality,11,1599,4.6950118529839475,4.7021993518790515,xgboost,4,1,1,10
83,red_wine_quality,quality,11,1599,4.727781825648051,4.735167421225433,xgboost,2,1,1,100
84,red_wine_quality,quality,11,1599,4.688834225100318,4.694527907422684,xgboost,8,1,3,1
85,red_wine_quality,quality,11,1599,4.6950118529839475,4.7021993518790515,xgboost,4,1,3,10
86,red_wine_quality,quality,11,1599,4.727781825648051,4.735167421225433,xgboost,2,1,3,100
87,red_wine_quality,quality,11,1599,4.688834225100318,4.694527907422684,xgboost,8,1,5,1
88,red_wine_quality,quality,11,1599,4.6950118529839475,4.7021993518790515,xgboost,4,1,5,10
89,red_wine_quality,quality,11,1599,4.727781825648051,4.735167421225433,xgboost,2,1,5,100
90,red_wine_quality,quality,11,1599,3.8236899475146453,3.829980228606203,xgboost,12,3,1,1
91,red_wine_quality,quality,11,1599,3.8387149953184103,3.845252782172916,xgboost,10,3,1,10
92,red_wine_quality,quality,11,1599,3.9184856189027606,3.925244392757339,xgboost,8,3,1,100
93,red_wine_quality,quality,11,1599,3.8207787368538986,3.825198916556929,xgboost,32,3,3,1
94,red_wine_quality,quality,11,1599,3.8387149953184103,3.845252782172916,xgboost,10,3,3,10
95,red_wine_quality,quality,11,1599,3.9184856189027606,3.925244392757339,xgboost,8,3,3,100
96,red_wine_quality,quality,11,1599,3.820641370055496,3.8252711249618208,xgboost,36,3,5,1
97,red_wine_quality,quality,11,1599,3.8387149953184103,3.845252782172916,xgboost,10,3,5,10
98,red_wine_quality,quality,11,1599,3.9184856189027606,3.925244392757339,xgboost,8,3,5,100
99,red_wine_quality,quality,11,1599,1.9330916369726072,1.938823202396818,xgboost,40,10,1,1
100,red_wine_quality,quality,11,1599,1.9627013493059215,1.9691690461581293,xgboost,38,10,1,10
101,red_wine_quality,quality,11,1599,2.1010364119623146,2.104752025242867,xgboost,34,10,1,100
102,red_wine_quality,quality,11,1599,1.9137197585828105,1.9232990095221048,xgboost,132,10,3,1
103,red_wine_quality,quality,11,1599,1.9579540233162946,1.962837033961916,xgboost,74,10,3,10
104,red_wine_quality,quality,11,1599,2.100964092759863,2.1042136032710688,xgboost,46,10,3,100
105,red_wine_quality,quality,11,1599,1.9089313004094122,1.9279985454608015,xgboost,216,10,5,1
106,red_wine_quality,quality,11,1599,1.9578960010575035,1.9626521672025055,xgboost,82,10,5,10
107,red_wine_quality,quality,11,1599,2.100964092759863,2.1042136032710688,xgboost,46,10,5,100
108,titanic,Survived,10,1043,0.47649517270096786,0.4758783645919548,xgboost,4,1,1,1
109,titanic,Survived,10,1043,0.4769664952362209,0.4763660540147977,xgboost,4,1,1,10
110,titanic,Survived,10,1043,0.4807753784626029,0.48030028121266427,xgboost,4,1,1,100
111,titanic,Survived,10,1043,0.47175317785637666,0.4720555640721058,xgboost,16,1,3,1
112,titanic,Survived,10,1043,0.47289268575659543,0.47337758890644455,xgboost,16,1,3,10
113,titanic,Survived,10,1043,0.4791974216674156,0.479235874056578,xgboost,14,1,3,100
114,titanic,Survived,10,1043,0.469254623369243,0.4716835551540087,xgboost,50,1,5,1
115,titanic,Survived,10,1043,0.47162177540563865,0.4741784959509343,xgboost,44,1,5,10
116,titanic,Survived,10,1043,0.478996988268103,0.4790243233422988,xgboost,30,1,5,100
117,titanic,Survived,10,1043,0.439740617778464,0.43792246731025825,xgboost,12,3,1,1
118,titanic,Survived,10,1043,0.44075125978459107,0.4389786518052273,xgboost,12,3,1,10
119,titanic,Survived,10,1043,0.44922561251776866,0.44780852001403404,xgboost,12,3,1,100
120,titanic,Survived,10,1043,0.4263114000225458,0.4277025663267091,xgboost,48,3,3,1
121,titanic,Survived,10,1043,0.42895087877122534,0.42989042640018443,xgboost,48,3,3,10
122,titanic,Survived,10,1043,0.44435186964563983,0.44404677732005665,xgboost,44,3,3,100
123,titanic,Survived,10,1043,0.41899791466481323,0.4273169547654023,xgboost,152,3,5,1
124,titanic,Survived,10,1043,0.42558365483438904,0.4333502691152074,xgboost,134,3,5,10
125,titanic,Survived,10,1043,0.44378745188363816,0.4437878548485214,xgboost,96,3,5,100
126,titanic,Survived,10,1043,0.3791113352736894,0.3739910496835083,xgboost,40,10,1,1
127,titanic,Survived,10,1043,0.38002428336595306,0.3749931376056062,xgboost,40,10,1,10
128,titanic,Survived,10,1043,0.38895119551994356,0.3846891324698263,xgboost,40,10,1,100
129,titanic,Survived,10,1043,0.3463074268028895,0.3488051726989812,xgboost,160,10,3,1
130,titanic,Survived,10,1043,0.3501400085047351,0.35433771864178054,xgboost,156,10,3,10
131,titanic,Survived,10,1043,0.37130357530041275,0.37281260436299657,xgboost,154,10,3,100
132,titanic,Survived,10,1043,0.32202021957242355,0.348475482770747,xgboost,518,10,5,1
133,titanic,Survived,10,1043,0.339243191283848,0.360239535825068,xgboost,462,10,5,10
134,titanic,Survived,10,1043,0.36903663953377164,0.37350333662565316,xgboost,378,10,5,100
135,used_cars,avgPrice,7,1770,12817.205665038906,12950.29284688912,xgboost,4,1,1,1
136,used_cars,avgPrice,7,1770,12835.980033316759,12968.355259508455,xgboost,4,1,1,10
137,used_cars,avgPrice,7,1770,12981.71084987662,13106.407236606507,xgboost,4,1,1,100
138,used_cars,avgPrice,7,1770,12655.516091711075,12760.925965598975,xgboost,16,1,3,1
139,used_cars,avgPrice,7,1770,12724.690323207471,12836.854705973734,xgboost,16,1,3,10
140,used_cars,avgPrice,7,1770,12953.228043057674,13072.230883539414,xgboost,14,1,3,100
141,used_cars,avgPrice,7,1770,12613.838909025855,12761.264715061268,xgboost,48,1,5,1
142,used_cars,avgPrice,7,1770,12716.398007799833,12824.79524151027,xgboost,30,1,5,10
143,used_cars,avgPrice,7,1770,12952.827393611502,13078.957751669672,xgboost,18,1,5,100
144,used_cars,avgPrice,7,1770,10966.872766607466,11146.282374099483,xgboost,12,3,1,1
145,used_cars,avgPrice,7,1770,11011.368801747134,11189.276019162691,xgboost,12,3,1,10
146,used_cars,avgPrice,7,1770,11361.399486319182,11538.285020667056,xgboost,12,3,1,100
147,used_cars,avgPrice,7,1770,10501.561937003762,10630.021100220161,xgboost,48,3,3,1
148,used_cars,avgPrice,7,1770,10676.741711158433,10817.51834128338,xgboost,46,3,3,10
149,used_cars,avgPrice,7,1770,11263.814838653076,11433.38930536098,xgboost,44,3,3,100
150,used_cars,avgPrice,7,1770,10374.032280996109,10581.81515310625,xgboost,146,3,5,1
151,used_cars,avgPrice,7,1770,10647.410081948039,10805.50605679598,xgboost,98,3,5,10
152,used_cars,avgPrice,7,1770,11262.730398925587,11441.196466688798,xgboost,58,3,5,100
153,used_cars,avgPrice,7,1770,7027.233294689259,7285.757564677298,xgboost,40,10,1,1
154,used_cars,avgPrice,7,1770,7105.723006874529,7369.7682990211515,xgboost,40,10,1,10
155,used_cars,avgPrice,7,1770,7718.541845013448,8038.384029976933,xgboost,40,10,1,100
156,used_cars,avgPrice,7,1770,5635.602090166435,5748.175256004597,xgboost,160,10,3,1
157,used_cars,avgPrice,7,1770,6069.179703261315,6297.876866270093,xgboost,150,10,3,10
158,used_cars,avgPrice,7,1770,7326.910185187419,7679.835766964936,xgboost,152,10,3,100
159,used_cars,avgPrice,7,1770,5343.442406172468,5595.822205376515,xgboost,506,10,5,1
160,used_cars,avgPrice,7,1770,5965.1885382434375,6217.342513039703,xgboost,370,10,5,10
161,used_cars,avgPrice,7,1770,7318.2775011785925,7680.322473993935,xgboost,220,10,5,100
162,wages_demographics,earn,9,1379,43280.67591186578,39209.323630337545,xgboost,4,1,1,1
163,wages_demographics,earn,9,1379,43326.51490249171,39259.486420439294,xgboost,4,1,1,10
164,wages_demographics,earn,9,1379,43663.17382328724,39662.55815535301,xgboost,4,1,1,100
165,wages_demographics,earn,9,1379,42842.95070569192,38692.9670076,xgboost,16,1,3,1
166,wages_demographics,earn,9,1379,43068.15579517318,38946.19670685646,xgboost,16,1,3,10
167,wages_demographics,earn,9,1379,43640.180036859776,39652.884876377895,xgboost,12,1,3,100
168,wages_demographics,earn,9,1379,42723.91112995853,38609.835362322585,xgboost,52,1,5,1
169,wages_demographics,earn,9,1379,43042.68070139545,39123.767612442825,xgboost,42,1,5,10
170,wages_demographics,earn,9,1379,43640.167095947465,39652.81438798612,xgboost,14,1,5,100
171,wages_demographics,earn,9,1379,39257.68581334441,34952.94672020166,xgboost,12,3,1,1
172,wages_demographics,earn,9,1379,39369.02849513092,35069.744369901695,xgboost,12,3,1,10
173,wages_demographics,earn,9,1379,40188.16839886937,35895.35024615135,xgboost,12,3,1,100
174,wages_demographics,earn,9,1379,38078.86553103309,33676.417382246014,xgboost,48,3,3,1
175,wages_demographics,earn,9,1379,38602.92566115196,34218.64892219616,xgboost,48,3,3,10
176,wages_demographics,earn,9,1379,40051.57279728866,35718.64785383485,xgboost,40,3,3,100
177,wages_demographics,earn,9,1379,37660.536837654545,33418.80942551876,xgboost,166,3,5,1
178,wages_demographics,earn,9,1379,38507.62331935712,34408.79911775132,xgboost,138,3,5,10
179,wages_demographics,earn,9,1379,40048.84148341763,35717.43428560887,xgboost,54,3,5,100
180,wages_demographics,earn,9,1379,31907.403504526257,27045.507300532867,xgboost,40,10,1,1
181,wages_demographics,earn,9,1379,32100.653218745865,27341.682247561388,xgboost,40,10,1,10
182,wages_demographics,earn,9,1379,33185.59398265696,28358.638868717484,xgboost,40,10,1,100
183,wages_demographics,earn,9,1379,29179.055287156276,25657.3537436896,xgboost,160,10,3,1
184,wages_demographics,earn,9,1379,29971.622753624273,25528.344149465967,xgboost,160,10,3,10
185,wages_demographics,earn,9,1379,32452.081163499908,27666.62224596849,xgboost,150,10,3,100
186,wages_demographics,earn,9,1379,27626.090912271236,25541.43690788769,xgboost,570,10,5,1
187,wages_demographics,earn,9,1379,29272.32052017168,25793.763357686752,xgboost,478,10,5,10
188,wages_demographics,earn,9,1379,32433.35900565531,27748.755710904315,xgboost,334,10,5,100
